"","t","w","A","a","n","x"
"1",1,0,0,10,0,0
"2",2,0,0,0.948517463551336,0,0
"3",3,0,0,0.0899685378661859,0,0
"4",4,0,0,0.0085336729336257,0,0
"5",5,0,0,0.000809433780577933,0,0
"6",6,0,0,7.6776207646655e-05,0,0
"7",7,0,0,7.28235737380958e-06,0,0
"8",8,0,0,6.90744314488023e-07,0,0
"9",9,0,0,6.55183045140686e-08,0,0
"10",10,0,0,6.21452560138683e-09,0,0
"11",11,0,0,5.89458606060228e-10,0,0
"12",12,0,0,5.59111781888753e-11,0,0
"13",13,0,0,5.30327289198788e-12,0,0
"14",14,0,0,5.0302469520289e-13,0,0
"15",15,0,0,4.77127707997529e-14,0,0
"16",16,0,0,4.52563963379878e-15,0,0
"17",17,0,0,4.29264822639822e-16,0,0
"18",18,0,0,4.07165180762138e-17,0,0
"19",19,0,0,3.86203284502924e-18,0,0
"20",20,0,0,3.66320559831908e-19,0,0
"21",21,0,0,3.47461448258467e-20,0,0
"22",22,0,0,3.29573251583995e-21,0,0
"23",23,0,0,3.12605984646817e-22,0,0
"24",24,0,0,2.96512235648166e-23,0,0
"25",25,0,0,2.81247033668935e-24,0,0
"26",26,0,0,2.66767723006995e-25,0,0
"27",27,0,0,2.5303384398396e-26,0,0
"28",28,0,0,2.4000701988831e-27,0,0
"29",29,0,0,2.27650849738975e-28,0,0
"30",30,0,0,2.15930806569719e-29,0,0
"31",31,0,0,2.04814140950104e-30,0,0
"32",32,0,0,1.94269789473438e-31,0,0
"33",33,0,0,1.84268287955998e-32,0,0
"34",34,0,0,1.7478168910497e-33,0,0
"35",35,0,0,1.65783484425064e-34,0,0
"36",36,0,0,1.57248530145564e-35,0,0
"37",37,0,0,1.49152976960846e-36,0,0
"38",38,0,0,1.41474203388033e-37,0,0
"39",39,0,0,1.34190752555563e-38,0,0
"40",40,0,0,1.27282272246047e-39,0,0
"41",41,0,0,1.20729458025871e-40,0,0
"42",42,0,0,1.14513999302627e-41,0,0
"43",43,0,0,1.08618528159647e-42,0,0
"44",44,0,0,1.03026570824668e-43,0,0
"45",45,0,0,9.77225016370058e-45,0,0
"46",46,0,0,9.2691499384624e-46,0,0
"47",47,0,0.413984036054858,8.79195058890738e-47,0,0
"48",48,0,0.845141528251677,8.3393186722591e-48,0,0
"49",49,0,1.22413004205531,7.90998939475749e-49,0,0
"50",50,0,1.55729521699822,7.50276307743334e-50,0,0
"51",51,0,1.85020753306222,7.11650180383368e-51,0,0
"52",52,0,2.10775731618731,6.75012624033083e-52,0,0
"53",53,0,2.33423807154327,6.40261262012991e-53,0,0
"54",54,0,2.53341958079029,6.0729898825474e-54,0,0
"55",55,0,2.7086120227173,5.76033695956678e-55,0,0
"56",56,0,2.86272222157677,5.46378020208929e-56,0,0
"57",57,0,2.99830299145787,5.18249093868774e-57,0,0
"58",58,0,3.11759642580554,4.91568316004188e-58,0,0
"59",59,0,3.22257187664356,4.66261132258494e-59,0,0
"60",60,0,3.31495927638606,4.422568265224e-60,0,0
"61",61,0,3.39627837474037,4.1948832333129e-61,0,0
"62",62,0,3.46786439272418,3.97892000435598e-62,0,0
"63",63,0,3.5308905340222,3.7740751102054e-63,0,0
"64",64,0,3.58638773972254,3.57977615078426e-64,0,0
"65",65,0,3.6352620249639,3.39548019462345e-65,0,0
"66",66,0,3.67830969436727,3.22067226174303e-66,0,0
"67",67,0,3.71623069660167,3.05486388463864e-67,0,0
"68",68,0,3.74964034640701,2.89759174335202e-68,0,0
"69",69,0,3.7790796143171,2.74841637081155e-69,0,0
"70",70,0,3.80502415970327,2.60692092482514e-70,0,0
"71",71,0,3.8278922611698,2.47271002329404e-71,0,0
"72",72,0,3.84805177940145,2.34540863939283e-72,0,0
"73",73,0,3.86582627096309,2.22466105362828e-73,0,0
"74",74,0,3.88150035699563,2.11012985984894e-74,0,0
"75",75,0,3.89532443798774,2.00149502242785e-75,0,0
"76",76,0,3.90751883460934,1.89845298198389e-76,0,0
"77",77,0,3.9182774247768,1.80071580714282e-77,0,0
"78",78,0,3.92777083851131,1.70801038996791e-78,0,0
"79",79,0,3.93614926460188,1.62007768281169e-79,0,0
"80",80,0,3.9435449164635,1.53667197445667e-80,0,0
"81",81,0,3.95007419877344,1.45756020352206e-81,0,0
"82",82,0,3.95583961137487,1.38252130721811e-82,0,0
"83",83,0,3.96093142246969,1.3113456036282e-83,0,0
"84",84,0,3.96542913920287,1.24383420579262e-84,0,0
"85",85,0,3.9694028003033,1.1797984659568e-85,0,0
"86",86,0,3.97291411242996,1.1190594484311e-86,0,0
"87",87,0,3.97601744922667,1.06144742958903e-87,0,0
"88",88,0,3.97876072976729,1.00680142360687e-88,0,0
"89",89,0,3.98118619103678,9.54968732619461e-90,0,0
"90",90,0,3.98333106730615,9.05804520035045e-91,0,0
"91",91,0,3.98522818769173,8.59171405816976e-92,0,0
"92",92,0,3.98690650181263,8.14939082601353e-93,0,0
"93",93,0,3.9883915422528,7.72983951577888e-94,0,0
"94",94,0,3.98970583147437,7.33188777116547e-95,0,0
"95",95,0,3.9908692398983,6.95442359174893e-96,0,0
"96",96,0,3.99189930105203,6.59639222570726e-97,0,0
"97",97,0,3.99281148896696,6.2567932225176e-98,0,0
"98",98,0,3.99361946237904,5.93467763738758e-99,0,0
"99",99,0,3.99433527973363,5.6291453796097e-100,0,0
"100",100,0,3.99496958851021,5.33934269742911e-101,0,0
"101",101,0,3.9955317919568,5.06445979239681e-102,0,0
"102",102,0,3.99603019594978,4.80372855654195e-103,0,0
"103",103,0,3.99647213836606,4.55642042604028e-104,0,0
"104",104,0,3.99686410306627,4.32184434538123e-105,0,0
"105",105,0,3.99721182033372,4.09934483634468e-106,0,0
"106",106,0,3.99752035539169,3.88830016639192e-107,0,0
"107",107,0,3.99779418642527,3.6881206113523e-108,0,0
"108",108,0,3.99803727336283,3.49824680755129e-109,0,0
"109",109,0,3.99825311852042,3.31814818877511e-110,0,0
"110",110,0,3.9984448200801,3.14732150370442e-111,0,0
"111",111,0,3.99861511925623,2.98528940967429e-112,0,0
"112",112,0,3.99876644190135,2.83159913883093e-113,0,0
"113",113,0,3.99890093521299,2.68582123295806e-114,0,0
"114",114,0,3.9990205001235,2.5475483434377e-115,0,0
"115",115,0,3.99912681988531,2.41639409299193e-116,0,0
"116",116,0,3.9992213853026,2.29199199602514e-117,0,0
"117",117,0,3.99930551700672,2.17399443454972e-118,0,0
"118",118,0,3.99938038512481,2.06207168683382e-119,0,0
"119",119,0,3.99944702664992,1.95591100605664e-120,0,0
"120",120,0,3.99950636078365,1.85521574639699e-121,0,0
"121",121,0,3.99955920249057,1.75970453411297e-122,0,0
"122",122,0,3.99960627447469,1.66911048129662e-123,0,0
"123",123,0,3.99964821776388,1.58318044010642e-124,0,0
"124",124,0,3.99968560106543,1.50167429539383e-125,0,0
"125",125,0,3.99971892903715,1.42436429374719e-126,0,0
"126",126,0,3.99974864960099,1.35103440707818e-127,0,0
"127",127,0,3.99977516041114,1.28147972897237e-128,0,0
"128",128,0,3.99979881457563,1.21550590211733e-129,0,0
"129",129,0,3.99981992571835,1.15292857520801e-130,0,0
"130",130,0,3.99983877245846,1.09357288781215e-131,0,0
"131",131,0,3.99985560237513,1.03727298175609e-132,0,0
"132",132,0,3.99987063551716,9.8387153766562e-134,0,0
"133",133,0,3.99988406751063,9.33219335366947e-135,0,0
"134",134,0,3.99989607231095,8.85174836919319e-136,0,0
"135",135,0,3.99990680464061,8.3960379111418e-137,0,0
"136",136,0,3.99991640214892,7.96378858335708e-138,0,0
"137",137,0,3.99992498732583,7.55379254734494e-139,0,0
"138",138,0,3.99993266919818,7.1649041472006e-140,0,0
"139",139,0,3.99993954483347,6.79603670829116e-141,0,0
"140",140,0,3.99994570067323,6.4461595007501e-142,0,0
"141",141,0,3.9999512137155,6.11429485929883e-143,0,0
"142",142,0,3.99995615256388,5.7995154513471e-144,0,0
"143",143,0,3.99996057835819,5.50094168573853e-145,0,0
"144",144,0,3.99996454560048,5.21773925490052e-146,0,0
"145",145,0,3.99996810288815,4.94911680353047e-147,0,0
"146",146,0,3.99997129356492,4.69432371730402e-148,0,0
"147",147,0,3.99997415629885,4.45264802542608e-149,0,0
"148",148,0,3.9999767255958,4.22341441116401e-150,0,0
"149",149,0,3.99997903225556,4.00598232480345e-151,0,0
"150",150,0,3.99998110377723,3.79974419375405e-152,0,0
"151",151,0,3.99998296471948,3.6041237248035e-153,0,0
"152",152,0,3.99998463702092,3.41857429377581e-154,0,0
"153",153,0,3.99998614028488,3.24257741809403e-155,0,0
"154",154,0,3.99998749203277,3.07564130797939e-156,0,0
"155",155,0,3.9999887079295,2.91729949223832e-157,0,0
"156",156,0,3.99998980198404,2.76710951479749e-158,0,0
"157",157,0,3.99999078672792,2.62465169834449e-159,0,0
"158",158,0,3.99999167337418,2.48952797161942e-160,0,0
"159",159,0,3.99999247195892,2.36136075708055e-161,0,0
"160",160,0,3.99999319146734,2.23979191583571e-162,0,0
"161",161,0,3.99999383994609,2.12448174689127e-163,0,0
"162",162,0,3.99999442460331,2.01510803792242e-164,0,0
"163",163,0,3.99999495189793,1.91136516491208e-165,0,0
"164",164,0,3.99999542761912,1.81296323814279e-166,0,0
"165",165,0,3.99999585695731,1.71962729215501e-167,0,0
"166",166,0,3.99999624456745,1.63109651740852e-168,0,0
"167",167,0,3.99999659462543,1.54712353149975e-169,0,0
"168",168,0,3.99999691087856,1.46747368789873e-170,0,0
"169",169,0,3.99999719669046,1.39192442027403e-171,0,0
"170",170,0,3.99999745508134,1.32026462057348e-172,0,0
"171",171,0,3.99999768876375,1.25229404912293e-173,0,0
"172",172,0,3.99999790017477,1.18782277509451e-174,0,0
"173",173,0,3.99999809150455,1.12667064578115e-175,0,0
"174",174,0,3.99999826472197,1.06866678319408e-176,0,0
"175",175,0,3.99999842159752,1.01364910657682e-177,0,0
"176",176,0,3.99999856372378,9.6146387950132e-179,0,0
"177",177,0,3.99999869253372,9.11965280280819e-180,0,0
"178",178,0,3.99999880931712,8.65014994498846e-181,0,0
"179",179,0,3.9999989152352,8.20481828515918e-182,0,0
"180",180,0,3.9999990113338,7.7824134287388e-183,0,0
"181",181,0,3.99999909855509,7.38175504573518e-184,0,0
"182",182,0,3.99999917774816,7.00172357253801e-185,0,0
"183",183,0,3.99999924967841,6.64125708351135e-186,0,0
"184",184,0,3.99999931503606,6.29934832364452e-187,0,0
"185",185,0,3.9999993744437,5.97504189396966e-188,0,0
"186",186,0,3.99999942846309,5.66743158188107e-189,0,0
"187",187,0,3.99999947760129,5.37565782889657e-190,0,0
"188",188,0,3.99999952231613,5.09890532878485e-191,0,0
"189",189,0,3.9999995630211,4.8364007493474e-192,0,0
"190",190,0,3.99999960008977,4.58741057148877e-193,0,0
"191",191,0,3.99999963385978,4.35123903953711e-194,0,0
"192",192,0,3.99999966463636,4.12722621708729e-195,0,0
"193",193,0,3.99999969269555,3.91474614293421e-196,0,0
"194",194,0,3.99999971828707,3.71320508194333e-197,0,0
"195",195,0,3.9999997416369,3.52203986597082e-198,0,0
"196",196,0,3.9999997629496,3.34071632019733e-199,0,0
"197",197,0,3.99999978241041,3.16872777047812e-200,0,0
"198",198,0,3.99999980018714,3.00559362753859e-201,0,0
"199",199,0,3.99999981643183,2.85085804405896e-202,0,0
"200",200,0,3.9999998312823,2.70408864089572e-203,0,0
"201",201,0,3.99999984486352,2.56487529888039e-204,0,0
"202",202,0,3.99999985728884,2.4328290128195e-205,0,0
"203",203,0,3.99999986866112,2.30758080449365e-206,0,0
"204",204,0,3.99999987907369,2.18878069161807e-207,0,0
"205",205,0,3.99999988861132,2.07609670988371e-208,0,0
"206",206,0,3.99999989735099,1.96921398534617e-209,0,0
"207",207,0,3.99999990536265,1.86783385457037e-210,0,0
"208",208,0,3.99999991270985,1.7716730300724e-211,0,0
"209",209,0,3.99999991945041,1.68046280872658e-212,0,0
"210",210,0,3.99999992563689,1.59394832092569e-213,0,0
"211",211,0,3.99999993131711,1.51188781839635e-214,0,0
"212",212,0,3.9999999365346,1.43405199867946e-215,0,0
"213",213,0,3.99999994132899,1.36022336438817e-216,0,0
"214",214,0,3.99999994573636,1.29019561545273e-217,0,0
"215",215,0,3.99999994978961,1.22377307265428e-218,0,0
"216",216,0,3.99999995351869,1.16077013083646e-219,0,0
"217",217,0,3.99999995695093,1.10101074026715e-220,0,0
"218",218,0,3.99999996011124,1.04432791470098e-221,0,0
"219",219,0,3.99999996302236,9.90563264768025e-223,0,0
"220",220,0,3.99999996570502,9.39566555384897e-224,0,0
"221",221,0,3.99999996817819,8.91195285951348e-225,0,0
"222",222,0,3.99999997045914,8.4531429215948e-226,0,0
"223",223,0,3.99999997256368,8.01795368302803e-227,0,0
"224",224,0,3.99999997450626,7.60516909029784e-228,0,0
"225",225,0,3.99999997630008,7.21363569540832e-229,0,0
"226",226,0,3.99999997795721,6.84225943279208e-230,0,0
"227",227,0,3.99999997948871,6.49000256215214e-231,0,0
"228",228,0,3.99999998090468,6.15588076869422e-232,0,0
"229",229,0,3.99999998221439,5.83896041264628e-233,0,0
"230",230,0,3.9999999834263,5.53835592037991e-234,0,0
"231",231,0,3.9999999845482,5.25322730984328e-235,0,0
"232",232,0,3.99999998558719,4.98277784339115e-236,0,0
"233",233,0,3.99999998654981,4.72625180145317e-237,0,0
"234",234,0,3.99999998744203,4.48293237081929e-238,0,0
"235",235,0,3.99999998826936,4.25213964164169e-239,0,0
"236",236,0,3.99999998903683,4.03322870755606e-240,0,0
"237",237,0,3.99999998974908,3.82558786361351e-241,0,0
"238",238,0,3.99999999041034,3.62863689698746e-242,0,0
"239",239,0,3.99999999102453,3.44182546567933e-243,0,0
"240",240,0,3.99999999159524,3.26463156069255e-244,0,0
"241",241,0,3.99999999212577,3.09656004737774e-245,0,0
"242",242,0,3.99999999261915,2.93714128187314e-246,0,0
"243",243,0,3.99999999307817,2.78592979877423e-247,0,0
"244",244,0,3.99999999350541,2.64250306636541e-248,0,0
"245",245,0,3.99999999390324,2.50646030593555e-249,0,0
"246",246,0,3.99999999427383,2.37742137187809e-250,0,0
"247",247,0,3.99999999461919,2.25502568944654e-251,0,0
"248",248,0,3.99999999494118,2.13893124719694e-252,0,0
"249",249,0,3.99999999524151,2.02881364130193e-253,0,0
"250",250,0,3.99999999552174,1.92436516906606e-254,0,0
"251",251,0,3.99999999578333,1.82529396910908e-255,0,0
"252",252,0,3.99999999602762,1.73132320581489e-256,0,0
"253",253,0,3.99999999625586,1.64219029576711e-257,0,0
"254",254,0,3.99999999646918,1.55764617400963e-258,0,0
"255",255,0,3.99999999666865,1.47745459808206e-259,0,0
"256",256,0,3.99999999685524,1.40139148788505e-260,0,0
"257",257,0,3.99999999702985,1.32924429953116e-261,0,0
"258",258,0,3.99999999719332,1.26081143143137e-262,0,0
"259",259,0,3.99999999734643,1.19590166095781e-263,0,0
"260",260,0,3.99999999748989,1.13433361010853e-264,0,0
"261",261,0,3.99999999762436,1.07593523868118e-265,0,0
"262",262,0,3.99999999775047,1.02054336353937e-266,0,0
"263",263,0,3.99999999786877,9.68003202628512e-268,0,0
"264",264,0,3.9999999979798,9.18167942466765e-269,0,0
"265",265,0,3.99999999808405,8.70898327902725e-270,0,0
"266",266,0,3.99999999818196,8.26062272993392e-271,0,0
"267",267,0,3.99999999827397,7.83534491915143e-272,0,0
"268",268,0,3.99999999836046,7.43196148876336e-273,0,0
"269",269,0,3.9999999984418,7.04934526053303e-274,0,0
"270",270,0,3.99999999851832,6.68642708621842e-275,0,0
"271",271,0,3.99999999859034,6.34219286004084e-276,0,0
"272",272,0,3.99999999865816,6.01568068495933e-277,0,0
"273",273,0,3.99999999872203,5.70597818483239e-278,0,0
"274",274,0,3.99999999878222,5.41221995495647e-279,0,0
"275",275,0,3.99999999883895,5.13358514385723e-280,0,0
"276",276,0,3.99999999889245,4.86929515957628e-281,0,0
"277",277,0,3.99999999894293,4.61861149404409e-282,0,0
"278",278,0,3.99999999899056,4.38083365945975e-283,0,0
"279",279,0,3.99999999903553,4.15529723091107e-284,0,0
"280",280,0,3.99999999907801,3.94137198976566e-285,0,0
"281",281,0,3.99999999911814,3.7384601626448e-286,0,0
"282",282,0,3.99999999915607,3.54599475105956e-287,0,0
"283",283,0,3.99999999919193,3.36343794704137e-288,0,0
"284",284,0,3.99999999922586,3.19027963033999e-289,0,0
"285",285,0,3.99999999925795,3.02603594298958e-290,0,0
"286",286,0,3.99999999928834,2.87024793725965e-291,0,0
"287",287,0,3.9999999993171,2.72248029321298e-292,0,0
"288",288,0,3.99999999934435,2.58232010228687e-293,0,0
"289",289,0,3.99999999937018,2.44937571349877e-294,0,0
"290",290,0,3.99999999939465,2.32327563905209e-295,0,0
"291",291,0,3.99999999941786,2.2036675162843e-296,0,0
"292",292,0,3.99999999943987,2.09021712305645e-297,0,0
"293",293,0,3.99999999946075,1.98260744383308e-298,0,0
"294",294,0,3.99999999948057,1.88053778384255e-299,0,0
"295",295,0,3.99999999949939,1.78372292884278e-300,0,0
"296",296,0,3.99999999951727,1.69189234814432e-301,0,0
"297",297,0,3.99999999953425,1.60478943866376e-302,0,0
"298",298,0,3.99999999955038,1.52217080789532e-303,0,0
"299",299,0,3.99999999956572,1.44380559379676e-304,0,0
"300",300,0,3.9999999995803,1.36947481968933e-305,0,0
"301",301,0,3.99999999959417,1.29897078236915e-306,0,0
"302",302,0,3.99999999960736,1.23209647172008e-307,0,0
"303",303,0,3.99999999961992,1.16866502020648e-308,0,0
"304",304,0,3.99999999963187,1.10849918070742e-309,0,0
"305",305,0,3.99999999964324,1.05143083123336e-310,0,0
"306",306,0,3.99999999965408,9.9730050514121e-312,0,0
"307",307,0,3.99999999966439,9.45956945535075e-313,0,0
"308",308,0,3.99999999967422,8.97256682583783e-314,0,0
"309",309,0,3.99999999968359,8.51063632866078e-315,0,0
"310",310,0,3.99999999969251,8.07248720457296e-316,0,0
"311",311,0,3.99999999970102,7.65689499339197e-317,0,0
"312",312,0,3.99999999970913,7.26270076533236e-318,0,0
"313",313,0,3.99999999971686,6.88880670652908e-319,0,0
"314",314,0,3.99999999972423,6.53401816625049e-320,0,0
"315",315,0,3.99999999973126,6.19558319884923e-321,0,0
"316",316,0,3.99999999973796,5.87938118551083e-322,0,0
"317",317,0,3.99999999974435,5.43472210425371e-323,0,0
"318",318,0,3.99999999975045,4.94065645841247e-324,0,0
"319",319,0,3.99999999975626,0,0,0
"320",320,0,3.99999999976181,0,0,0
"321",321,0,3.99999999976709,0,0,0
"322",322,0,3.99999999977214,0,0,0
"323",323,0,3.99999999977694,0,0,0
"324",324,0,3.99999999978153,0,0,0
"325",325,0,3.99999999978589,0,0,0
"326",326,0,3.99999999979006,0,0,0
"327",327,0,3.99999999979402,0,0,0
"328",328,0,3.9999999997978,0,0,0
"329",329,0,3.99999999980139,0,0,0
"330",330,0,3.99999999980481,0,0,0
"331",331,0,3.99999999980806,0,0,0
"332",332,0,3.99999999981115,0,0,0
"333",333,0,3.99999999981409,0,0,0
"334",334,0,3.99999999981688,0,0,0
"335",335,0,3.99999999981952,0,0,0
"336",336,0,3.99999999982202,0,0,0
"337",337,0,3.99999999982439,0,0,0
"338",338,0,3.99999999982663,0,0,0
"339",339,0,3.99999999982874,0,0,0
"340",340,0,3.99999999983073,0,0,0
"341",341,0,3.99999999983261,0,0,0
"342",342,0,3.99999999983436,0,0,0
"343",343,0,3.99999999983601,0,0,0
"344",344,0,3.99999999983755,0,0,0
"345",345,0,3.99999999983898,0,0,0
"346",346,0,3.9999999998403,0,0,0
"347",347,0,3.99999999984153,0,0,0
"348",348,0,3.99999999984266,0,0,0
"349",349,0,3.99999999984369,0,0,0
"350",350,0,3.99999999984462,0,0,0
"351",351,0,3.99999999984546,0,0,0
"352",352,0,3.99999999984621,0,0,0
"353",353,0,3.99999999984687,0,0,0
"354",354,0,3.99999999984743,0,0,0
"355",355,0,3.99999999984791,0,0,0
"356",356,0,3.9999999998483,0,0,0
"357",357,0,3.99999999984861,0,0,0
"358",358,0,3.99999999984882,0,0,0
"359",359,0,3.99999999984895,0,0,0
"360",360,0,3.99999999984899,0,0,0
"361",361,0,3.99999999984895,0,0,0
"362",362,0,3.99999999984882,0,0,0
"363",363,0,3.99999999984861,0,0,0
"364",364,0,3.9999999998483,0,0,0
"365",365,0,3.99999999984791,0,0,0
"366",366,0,3.99999999984743,0,0,0
"367",367,0,3.99999999984687,0,0,0
"368",368,0,3.99999999984621,0,0,0
"369",369,0,3.99999999984546,0,0,0
