"","t","w","A","a","n","x"
"1050",1050,0,0,0,0,0
"1051",1051,0,0,0,0,0
"1052",1052,0,0,0,0,0
"1053",1053,0,0,0,0,0
"1054",1054,0,0,0,0,0
"1055",1055,0,0,0,0,0
"1056",1056,0,0,0,0,0
"1057",1057,0,0,0,0,0
"1058",1058,0,0,0,0,0
"1059",1059,0,0,0,0,0
"1060",1060,0,0,0,0,0
"1061",1061,0,0,0,0,0
"1062",1062,0,0,0,0,0
"1063",1063,0,0,0,0,0
"1064",1064,0,0,0,0,0
"1065",1065,0,0,0,0,0
"1066",1066,0,0,0,0,0
"1067",1067,0,0,0,0,0
"1068",1068,0,0,0,0,0
"1069",1069,0,0,0,0,0
"1070",1070,0,0,0,0,0
"1071",1071,0,0,0,0,0
"1072",1072,0,0,0,0,0
"1073",1073,0,0,0,0,0
"1074",1074,0,0,0,0,0
"1075",1075,0,0,0,0,0
"1076",1076,0,0,0,0,0
"1077",1077,0,0,0,0,0
"1078",1078,0,0,0,0,0
"1079",1079,0,0,0,0,0
"1080",1080,0,0,0,0,0
"1081",1081,0,0,0,0,0
"1082",1082,0,0,0,0,0
"1083",1083,0,0,0,0,0
"1084",1084,0,0,0,0,0
"1085",1085,0,0,0,0,0
"1086",1086,0,0,0,0,0
"1087",1087,0,0,0,0,0
"1088",1088,0,0,0,0,0
"1089",1089,0,0,0,0,0
"1090",1090,0,0,0,0,0
"1091",1091,0,0,0,0,0
"1092",1092,0,0,0,0,0
"1093",1093,0,0,0,0,0
"1094",1094,0,0,0,0,0
"1095",1095,0,0,0,0,0
"1096",1096,0,0,0,0,0
"1097",1097,0,0,0,0,0
"1098",1098,0,0,0,0,0
"1099",1099,0,0,0,0,0
"1100",1100,0,0,0,0,0
"1101",1101,0,0,0,0,0
"1102",1102,0,0,0,0,0
"1103",1103,0,0,0,0,0
"1104",1104,0,0,0,0,0
"1105",1105,0,0,0,0,0
"1106",1106,0,0,0,0,0
"1107",1107,0,0,0,0,0
"1108",1108,0,0,0,0,0
"1109",1109,0,0,0,0,0
"1110",1110,0,0,0,0,0
"1111",1111,0,0,0,0,0
"1112",1112,0,0,0,0,0
"1113",1113,0,0,0,0,0
"1114",1114,0,0,0,0,0
"1115",1115,0,0,0,0,0
"1116",1116,0,0,0,0,0
"1117",1117,0,0,0,0,0
"1118",1118,0,0,0,0,0
"1119",1119,0,0,0,0,0
"1120",1120,0,0,0,0,0
"1121",1121,0,0,0,0,0
"1122",1122,0,0,0,0,0
"1123",1123,0,0,0,0,0
"1124",1124,0,0,0,0,0
"1125",1125,0,0,0,0,0
"1126",1126,0,0,0,0,0
"1127",1127,0,0,0,0,0
"1128",1128,0,0,0,0,0
"1129",1129,0,0,0,0,0
"1130",1130,0,0,0,0,0
"1131",1131,0,0,0,0,0
"1132",1132,0,0,0,0,0
"1133",1133,0,0,0,0,0
"1134",1134,0,0,0,0,0
"1135",1135,0,0,0,0,0
"1136",1136,0,0,0,0,0
"1137",1137,0,0,0,0,0
"1138",1138,0,0,0,0,0
"1139",1139,0,0,0,0,0
"1140",1140,0,0,0,0,0
"1141",1141,0,0,0,0,0
"1142",1142,0,0,0,0,0
"1143",1143,0,0,0,0,0
"1144",1144,0,0,0,0,0
"1145",1145,0,0,0,0,0
"1146",1146,0,0,0,0,0
"1147",1147,0,0,0,0,0
"1148",1148,0,0,0,0,0
"1149",1149,0,0,0,0,0
"1150",1150,0,0,0,0,0
"1151",1151,0,0,0,0,0
"1152",1152,0,0,0,0,0
"1153",1153,0,0,0,0,0
"1154",1154,0,0,0,0,0
"1155",1155,0,0,0,0,0
"1156",1156,0,0,0,0,0
"1157",1157,0,0,0,0,0
"1158",1158,0,0,0,0,0
"1159",1159,0,0,0,0,0
"1160",1160,0,0,0,0,0
"1161",1161,0,0,0,0,0
"1162",1162,0,0,0,0,0
"1163",1163,0,0,0,0,0
"1164",1164,0,0,0,0,0
"1165",1165,0,0,0,0,0
"1166",1166,0,0,0,0,0
"1167",1167,0,0,0,0,0
"1168",1168,0,0,0,0,0
"1169",1169,0,0,0,0,0
"1170",1170,0,0,0,0,0
"1171",1171,0,0,0,0,0
"1172",1172,0,0,0,0,0
"1173",1173,0,0,0,0,0
"1174",1174,0,0,0,0,0
"1175",1175,0,0,0,0,0
"1176",1176,0,0,0,0,0
"1177",1177,0,0,0,0,0
"1178",1178,0,0,0,0,0
"1179",1179,0,0,0,0,0
"1180",1180,0,0,0,0,0
"1181",1181,0,0,0,0,0
"1182",1182,0,0,0,0,0
"1183",1183,0,0,0,0,0
"1184",1184,0,0,0,0,0
"1185",1185,0,0,0,0,0
"1186",1186,0,0,0,0,0
"1187",1187,0,0,0,0,0
"1188",1188,0,0,0,0,0
"1189",1189,0,0,0,0,0
"1190",1190,0,0,0,0,0
"1191",1191,0,0,0,0,0
"1192",1192,0,0,0,0,0
"1193",1193,0,0,0,0,0
"1194",1194,0,0,0,0,0
"1195",1195,0,0,0,0,0
"1196",1196,0,0,0,0,0
"1197",1197,0,0,0,0,0
"1198",1198,0,0,0,0,0
"1199",1199,0,0,0,0,0
"1200",1200,0,0,0,0,0
"1201",1201,0,0,0,0,0
"1202",1202,0,0,0,0,0
"1203",1203,0,0,0,0,0
"1204",1204,0,0,0,0,0
"1205",1205,0,0,0,0,0
"1206",1206,0,0,0,0,0
"1207",1207,0,0,0,0,0
"1208",1208,0,0,0,0,0
"1209",1209,0,0,0,0,0
"1210",1210,0,0,0,0,0
"1211",1211,0,0,0,0,0
"1212",1212,0,0,0,0,0
"1213",1213,0,0,0,0,0
"1214",1214,0,0,0,0,0
"1215",1215,0,0,0,0,0
"1216",1216,0,0,0,0,0
"1217",1217,0,0,0,0,0
"1218",1218,0,0,0,0,0
"1219",1219,0,0,0,0,0
"1220",1220,0,0,0,0,0
"1221",1221,0,0,0,0,0
"1222",1222,0,0,0,0,0
"1223",1223,0,0,0,0,0
"1224",1224,0,0,0,0,0
"1225",1225,0,0,0,0,0
"1226",1226,0,0,0,0,0
"1227",1227,0,0,0,0,0
"1228",1228,0,0,0,0,0
"1229",1229,0,0,0,0,0
"1230",1230,0,0,0,0,0
"1231",1231,0,0,0,0,0
"1232",1232,0,0,0,0,0
"1233",1233,0,0,0,0,0
"1234",1234,0,0,0,0,0
"1235",1235,0,0,0,0,0
"1236",1236,0,0,0,0,0
"1237",1237,0,0,0,0,0
"1238",1238,0,0,0,0,0
"1239",1239,0,0,0,0,0
"1240",1240,0,0,0,0,0
"1241",1241,0,0,0,0,0
"1242",1242,0,0,0,0,0
"1243",1243,0,0,0,0,0
"1244",1244,0,0,0,0,0
"1245",1245,0,0,0,0,0
"1246",1246,0,0,0,0,0
"1247",1247,0,0,0,0,0
"1248",1248,0,0,0,0,0
"1249",1249,0,0,0,0,0
"1250",1250,0,0,0,0,0
"1251",1251,0,0,0,0,0
"1252",1252,0,0,0,0,0
"1253",1253,0,0,0,0,0
"1254",1254,0,0,0,0,0
"1255",1255,0,0,0,0,0
"1256",1256,0,0,0,0,0
"1257",1257,0,0,0,0,0
"1258",1258,0,0,0,0,0
"1259",1259,0,0,0,0,0
"1260",1260,0,0,0,0,0
"1261",1261,0,0,0,0,0
"1262",1262,0,0,0,0,0
"1263",1263,0,0,0,0,0
"1264",1264,0,0,0,0,0
"1265",1265,0,0,0,0,0
"1266",1266,0,0,0,0,0
"1267",1267,0,0,0,0,0
"1268",1268,0,0,0,0,0
"1269",1269,0,0,0,0,0
"1270",1270,0,0,0,0,0
"1271",1271,0,0,0,0,0
"1272",1272,0,0,0,0,0
"1273",1273,0,0,0,0,0
"1274",1274,0,0,0,0,0
"1275",1275,0,0,0,0,0
"1276",1276,0,0,0,0,0
"1277",1277,0,0,0,0,0
"1278",1278,0,0,0,0,0
"1279",1279,0,0,0,0,0
"1280",1280,0,0,0,0,0
"1281",1281,0,0,0,0,0
"1282",1282,0,0,0,0,0
"1283",1283,0,0,0,0,0
"1284",1284,0,0,0,0,0
"1285",1285,0,0,0,0,0
"1286",1286,0,0,0,0,0
"1287",1287,0,0,0,0,0
"1288",1288,0,0,0,0,0
"1289",1289,0,0,0,0,0
"1290",1290,0,0,0,0,0
"1291",1291,0,0,0,0,0
"1292",1292,0,0,0,0,0
"1293",1293,0,0,0,0,0
"1294",1294,0,0,0,0,0
"1295",1295,0,0,0,0,0
"1296",1296,0,0,0,0,0
"1297",1297,0,0,0,0,0
"1298",1298,0,0,0,0,0
"1299",1299,0,0,0,0,0
"1300",1300,0,0,0,0,0
"1301",1301,0,0,0,0,0
"1302",1302,0,0,0,0,0
"1303",1303,0,0,0,0,0
"1304",1304,0,0,0,0,0
"1305",1305,0,0,0,0,0
"1306",1306,0,0,0,0,0
"1307",1307,0,0,0,0,0
"1308",1308,0,0,0,0,0
"1309",1309,0,0,0,0,0
"1310",1310,0,0,0,0,0
"1311",1311,0,0,0,0,0
"1312",1312,0,0,0,0,0
"1313",1313,0,0,0,0,0
"1314",1314,0,0,0,0,0
"1315",1315,0,0,0,0,0
"1316",1316,0,0,0,0,0
"1317",1317,0,0,0,0,0
"1318",1318,0,0,0,0,0
"1319",1319,0,0,0,0,0
"1320",1320,0,0,0,0,0
"1321",1321,0,0,0,0,0
"1322",1322,0,0,0,0,0
"1323",1323,0,0,0,0,0
"1324",1324,0,0,0,0,0
"1325",1325,0,0,0,0,0
"1326",1326,0,0,0,0,0
"1327",1327,0,0,0,0,0
"1328",1328,0,0,0,0,0
"1329",1329,0,0,0,0,0
"1330",1330,0,0,0,0,0
"1331",1331,0,0,0,0,0
"1332",1332,0,0,0,0,0
"1333",1333,0,0,0,0,0
"1334",1334,0,0,0,0,0
"1335",1335,0,0,0,0,0
"1336",1336,0,0,0,0,0
"1337",1337,0,0,0,0,0
"1338",1338,0,0,0,0,0
"1339",1339,0,0,0,0,0
"1340",1340,0,0,0,0,0
"1341",1341,0,0,0,0,0
"1342",1342,0,0,0,0,0
"1343",1343,0,0,0,0,0
"1344",1344,0,0,0,0,0
"1345",1345,0,0,0,0,0
"1346",1346,0,0,0,0,0
"1347",1347,0,0,0,0,0
"1348",1348,0,0,0,0,0
"1349",1349,0,0,0,0,0
"1350",1350,0,0,0,0,0
"1351",1351,0,0,0,0,0
"1352",1352,0,0,0,0,0
"1353",1353,0,0,0,0,0
"1354",1354,0,0,0,0,0
"1355",1355,0,0,0,0,0
"1356",1356,0,0,0,0,0
"1357",1357,0,0,0,0,0
"1358",1358,0,0,0,0,0
"1359",1359,0,0,0,0,0
"1360",1360,0,0,0,0,0
"1361",1361,0,0,0,0,0
"1362",1362,0,0,0,0,0
"1363",1363,0,0,0,0,0
"1364",1364,0,0,0,0,0
"1365",1365,0,0,0,0,0
"1366",1366,0,0,0,0,0
"1367",1367,0,0,0,0,0
"1368",1368,0,0,0,0,0
"1369",1369,0,0,0,0,0
"1370",1370,0,0,0,0,0
"1371",1371,0,0,0,0,0
"1372",1372,0,0,0,0,0
"1373",1373,0,0,0,0,0
"1374",1374,0,0,0,0,0
"1375",1375,0,0,0,0,0
"1376",1376,0,0,0,0,0
"1377",1377,0,0,0,0,0
"1378",1378,0,0,0,0,0
"1379",1379,0,0,0,0,0
"1380",1380,0,0,0,0,0
"1381",1381,0,0,0,0,0
"1382",1382,0,0,0,0,0
"1383",1383,0,0,0,0,0
"1384",1384,0,0,0,0,0
"1385",1385,0,0,0,0,0
"1386",1386,0,0,0,0,0
"1387",1387,0,0,0,0,0
"1388",1388,0,0,0,0,0
"1389",1389,0,0,0,0,0
"1390",1390,0,0,0,0,0
"1391",1391,0,0,0,0,0
"1392",1392,0,0,0,0,0
"1393",1393,0,0,0,0,0
"1394",1394,0,0,0,0,0
"1395",1395,0,0,0,0,0
"1396",1396,0,0,0,0,0
"1397",1397,0,0,0,0,0
"1398",1398,0,0,0,0,0
"1399",1399,0,0,0,0,0
"1400",1400,0,0,0,0,0
"1401",1401,0,0,0,0,0
"1402",1402,0,0,0,0,0
"1403",1403,0,0,0,0,0
"1404",1404,0,0,0,0,0
"1405",1405,0,0,0,0,0
"1406",1406,0,0,0,0,0
"1407",1407,0,0,0,0,0
"1408",1408,0,0,0,0,0
"1409",1409,0,0,0,0,0
"1410",1410,0,0,0,0,0
"1411",1411,0,0,0,0,0
"1412",1412,0,0,0,0,0
"1413",1413,0,0,0,0,0
"1414",1414,0,0,0,0,0
"1415",1415,0,0,0,0,0
"1416",1416,0,0,0,0,0
"1417",1417,0,0,0,0,0
"1418",1418,0,0,0,0,0
"1419",1419,0,0,0,0,0
"1420",1420,0,0,0,0,0
"1421",1421,0,0,0,0,0
"1422",1422,0,0,0,0,0
"1423",1423,0,0,0,0,0
"1424",1424,0,0,0,0,0
"1425",1425,0,0,0,0,0
"1426",1426,0,0,0,0,0
"1427",1427,0,0,0,0,0
"1428",1428,0,0,0,0,0
"1429",1429,0,0,0,0,0
"1430",1430,0,0,0,0,0
"1431",1431,0,0,0,0,0
"1432",1432,0,0,0,0,0
"1433",1433,0,0,0,0,0
"1434",1434,0,0,0,0,0
"1435",1435,0,0,0,0,0
"1436",1436,0,0,0,0,0
"1437",1437,0,0,0,0,0
"1438",1438,0,0,0,0,0
"1439",1439,0,0,0,0,0
"1440",1440,0,0,0,0,0
"1441",1,0,0,10,0,0
"1442",2,0,0,0.948517463551336,0,0
"1443",3,0,0,0.0899685378661859,0,0
"1444",4,0,0,0.0085336729336257,0,0
"1445",5,0,0,0.000809433780577933,0,0
"1446",6,0,0,7.6776207646655e-05,0,0
"1447",7,0,0,7.28235737380958e-06,0,0
"1448",8,0,0,6.90744314488023e-07,0,0
"1449",9,0,0,6.55183045140686e-08,0,0
"1450",10,0,0,6.21452560138683e-09,0,0
"1451",11,0,0,5.89458606060228e-10,0,0
"1452",12,0,0,5.59111781888753e-11,0,0
"1453",13,0,0,5.30327289198788e-12,0,0
"1454",14,0,0,5.0302469520289e-13,0,0
"1455",15,0,0,4.77127707997529e-14,0,0
"1456",16,0,0,4.52563963379878e-15,0,0
"1457",17,0,0,4.29264822639822e-16,0,0
"1458",18,0,0,4.07165180762138e-17,0,0
"1459",19,0,0,3.86203284502924e-18,0,0
"1460",20,0,0,3.66320559831908e-19,0,0
"1461",21,0,0,3.47461448258467e-20,0,0
"1462",22,0,0,3.29573251583995e-21,0,0
"1463",23,0,0,3.12605984646817e-22,0,0
"1464",24,0,0,2.96512235648166e-23,0,0
"1465",25,0,0,2.81247033668935e-24,0,0
"1466",26,0,0,2.66767723006995e-25,0,0
"1467",27,0,0,2.5303384398396e-26,0,0
"1468",28,0,0,2.4000701988831e-27,0,0
"1469",29,0,0,2.27650849738975e-28,0,0
"1470",30,0,0,2.15930806569719e-29,0,0
"1471",31,0,0,2.04814140950104e-30,0,0
"1472",32,0,0,1.94269789473438e-31,0,0
"1473",33,0,0,1.84268287955998e-32,0,0
"1474",34,0,0,1.7478168910497e-33,0,0
"1475",35,0,0,1.65783484425064e-34,0,0
"1476",36,0,0,1.57248530145564e-35,0,0
"1477",37,0,0,1.49152976960846e-36,0,0
"1478",38,0,0,1.41474203388033e-37,0,0
"1479",39,0,0,1.34190752555563e-38,0,0
"1480",40,0,0,1.27282272246047e-39,0,0
"1481",41,0,0,1.20729458025871e-40,0,0
"1482",42,0,0,1.14513999302627e-41,0,0
"1483",43,0,0,1.08618528159647e-42,0,0
"1484",44,0,0,1.03026570824668e-43,0,0
"1485",45,0,0,9.77225016370058e-45,0,0
"1486",46,0,0,9.2691499384624e-46,0,0
"1487",47,0,0.413984036054858,8.79195058890738e-47,0,0
"1488",48,0,0.845141528251677,8.3393186722591e-48,0,0
"1489",49,0,1.22413004205531,7.90998939475749e-49,0,0
"1490",50,0,1.55729521699822,7.50276307743334e-50,0,0
"1491",51,0,1.85020753306222,7.11650180383368e-51,0,0
"1492",52,0,2.10775731618731,6.75012624033083e-52,0,0
"1493",53,0,2.33423807154327,6.40261262012991e-53,0,0
"1494",54,0,2.53341958079029,6.0729898825474e-54,0,0
"1495",55,0,2.7086120227173,5.76033695956678e-55,0,0
"1496",56,0,2.86272222157677,5.46378020208929e-56,0,0
"1497",57,0,2.99830299145787,5.18249093868774e-57,0,0
"1498",58,0,3.11759642580554,4.91568316004188e-58,0,0
"1499",59,0,3.22257187664356,4.66261132258494e-59,0,0
"1500",60,0,3.31495927638606,4.422568265224e-60,0,0
"1501",61,0,3.39627837474037,4.1948832333129e-61,0,0
"1502",62,0,3.46786439272418,3.97892000435598e-62,0,0
"1503",63,0,3.5308905340222,3.7740751102054e-63,0,0
"1504",64,0,3.58638773972254,3.57977615078426e-64,0,0
"1505",65,0,3.6352620249639,3.39548019462345e-65,0,0
"1506",66,0,3.67830969436727,3.22067226174303e-66,0,0
"1507",67,0,3.71623069660167,3.05486388463864e-67,0,0
"1508",68,0,3.74964034640701,2.89759174335202e-68,0,0
"1509",69,0,3.7790796143171,2.74841637081155e-69,0,0
"1510",70,0,3.80502415970327,2.60692092482514e-70,0,0
"1511",71,0,3.8278922611698,2.47271002329404e-71,0,0
"1512",72,0,3.84805177940145,2.34540863939283e-72,0,0
"1513",73,0,3.86582627096309,2.22466105362828e-73,0,0
"1514",74,0,3.88150035699563,2.11012985984894e-74,0,0
"1515",75,0,3.89532443798774,2.00149502242785e-75,0,0
"1516",76,0,3.90751883460934,1.89845298198389e-76,0,0
"1517",77,0,3.9182774247768,1.80071580714282e-77,0,0
"1518",78,0,3.92777083851131,1.70801038996791e-78,0,0
"1519",79,0,3.93614926460188,1.62007768281169e-79,0,0
"1520",80,0,3.9435449164635,1.53667197445667e-80,0,0
"1521",81,0,3.95007419877344,1.45756020352206e-81,0,0
"1522",82,0,3.95583961137487,1.38252130721811e-82,0,0
"1523",83,0,3.96093142246969,1.3113456036282e-83,0,0
"1524",84,0,3.96542913920287,1.24383420579262e-84,0,0
"1525",85,0,3.9694028003033,1.1797984659568e-85,0,0
"1526",86,0,3.97291411242996,1.1190594484311e-86,0,0
"1527",87,0,3.97601744922667,1.06144742958903e-87,0,0
"1528",88,0,3.97876072976729,1.00680142360687e-88,0,0
"1529",89,0,3.98118619103678,9.54968732619461e-90,0,0
"1530",90,0,3.98333106730615,9.05804520035045e-91,0,0
"1531",91,0,3.98522818769173,8.59171405816976e-92,0,0
"1532",92,0,3.98690650181263,8.14939082601353e-93,0,0
"1533",93,0,3.9883915422528,7.72983951577888e-94,0,0
"1534",94,0,3.98970583147437,7.33188777116547e-95,0,0
"1535",95,0,3.9908692398983,6.95442359174893e-96,0,0
"1536",96,0,3.99189930105203,6.59639222570726e-97,0,0
"1537",97,0,3.99281148896696,6.2567932225176e-98,0,0
"1538",98,0,3.99361946237904,5.93467763738758e-99,0,0
"1539",99,0,3.99433527973363,5.6291453796097e-100,0,0
"1540",100,0,3.99496958851021,5.33934269742911e-101,0,0
"1541",101,0,3.9955317919568,5.06445979239681e-102,0,0
"1542",102,0,3.99603019594978,4.80372855654195e-103,0,0
"1543",103,0,3.99647213836606,4.55642042604028e-104,0,0
"1544",104,0,3.99686410306627,4.32184434538123e-105,0,0
"1545",105,0,3.99721182033372,4.09934483634468e-106,0,0
"1546",106,0,3.99752035539169,3.88830016639192e-107,0,0
"1547",107,0,3.99779418642527,3.6881206113523e-108,0,0
"1548",108,0,3.99803727336283,3.49824680755129e-109,0,0
"1549",109,0,3.99825311852042,3.31814818877511e-110,0,0
"1550",110,0,3.9984448200801,3.14732150370442e-111,0,0
"1551",111,0,3.99861511925623,2.98528940967429e-112,0,0
"1552",112,0,3.99876644190135,2.83159913883093e-113,0,0
"1553",113,0,3.99890093521299,2.68582123295806e-114,0,0
"1554",114,0,3.9990205001235,2.5475483434377e-115,0,0
"1555",115,0,3.99912681988531,2.41639409299193e-116,0,0
"1556",116,0,3.9992213853026,2.29199199602514e-117,0,0
"1557",117,0,3.99930551700672,2.17399443454972e-118,0,0
"1558",118,0,3.99938038512481,2.06207168683382e-119,0,0
"1559",119,0,3.99944702664992,1.95591100605664e-120,0,0
"1560",120,0,3.99950636078365,1.85521574639699e-121,0,0
"1561",121,0,3.99955920249057,1.75970453411297e-122,0,0
"1562",122,0,3.99960627447469,1.66911048129662e-123,0,0
"1563",123,0,3.99964821776388,1.58318044010642e-124,0,0
"1564",124,0,3.99968560106543,1.50167429539383e-125,0,0
"1565",125,0,3.99971892903715,1.42436429374719e-126,0,0
"1566",126,0,3.99974864960099,1.35103440707818e-127,0,0
"1567",127,0,3.99977516041114,1.28147972897237e-128,0,0
"1568",128,0,3.99979881457563,1.21550590211733e-129,0,0
"1569",129,0,3.99981992571835,1.15292857520801e-130,0,0
"1570",130,0,3.99983877245846,1.09357288781215e-131,0,0
"1571",131,0,3.99985560237513,1.03727298175609e-132,0,0
"1572",132,0,3.99987063551716,9.8387153766562e-134,0,0
"1573",133,0,3.99988406751063,9.33219335366947e-135,0,0
"1574",134,0,3.99989607231095,8.85174836919319e-136,0,0
"1575",135,0,3.99990680464061,8.3960379111418e-137,0,0
"1576",136,0,3.99991640214892,7.96378858335708e-138,0,0
"1577",137,0,3.99992498732583,7.55379254734494e-139,0,0
"1578",138,0,3.99993266919818,7.1649041472006e-140,0,0
"1579",139,0,3.99993954483347,6.79603670829116e-141,0,0
"1580",140,0,3.99994570067323,6.4461595007501e-142,0,0
"1581",141,0,3.9999512137155,6.11429485929883e-143,0,0
"1582",142,0,3.99995615256388,5.7995154513471e-144,0,0
"1583",143,0,3.99996057835819,5.50094168573853e-145,0,0
"1584",144,0,3.99996454560048,5.21773925490052e-146,0,0
"1585",145,0,3.99996810288815,4.94911680353047e-147,0,0
"1586",146,0,3.99997129356492,4.69432371730402e-148,0,0
"1587",147,0,3.99997415629885,4.45264802542608e-149,0,0
"1588",148,0,3.9999767255958,4.22341441116401e-150,0,0
"1589",149,0,3.99997903225556,4.00598232480345e-151,0,0
"1590",150,0,3.99998110377723,3.79974419375405e-152,0,0
"1591",151,0,3.99998296471948,3.6041237248035e-153,0,0
"1592",152,0,3.99998463702092,3.41857429377581e-154,0,0
"1593",153,0,3.99998614028488,3.24257741809403e-155,0,0
"1594",154,0,3.99998749203277,3.07564130797939e-156,0,0
"1595",155,0,3.9999887079295,2.91729949223832e-157,0,0
"1596",156,0,3.99998980198404,2.76710951479749e-158,0,0
"1597",157,0,3.99999078672792,2.62465169834449e-159,0,0
"1598",158,0,3.99999167337418,2.48952797161942e-160,0,0
"1599",159,0,3.99999247195892,2.36136075708055e-161,0,0
"1600",160,0,3.99999319146734,2.23979191583571e-162,0,0
"1601",161,0,3.99999383994609,2.12448174689127e-163,0,0
"1602",162,0,3.99999442460331,2.01510803792242e-164,0,0
"1603",163,0,3.99999495189793,1.91136516491208e-165,0,0
"1604",164,0,3.99999542761912,1.81296323814279e-166,0,0
"1605",165,0,3.99999585695731,1.71962729215501e-167,0,0
"1606",166,0,3.99999624456745,1.63109651740852e-168,0,0
"1607",167,0,3.99999659462543,1.54712353149975e-169,0,0
"1608",168,0,3.99999691087856,1.46747368789873e-170,0,0
"1609",169,0,3.99999719669046,1.39192442027403e-171,0,0
"1610",170,0,3.99999745508134,1.32026462057348e-172,0,0
"1611",171,0,3.99999768876375,1.25229404912293e-173,0,0
"1612",172,0,3.99999790017477,1.18782277509451e-174,0,0
"1613",173,0,3.99999809150455,1.12667064578115e-175,0,0
"1614",174,0,3.99999826472197,1.06866678319408e-176,0,0
"1615",175,0,3.99999842159752,1.01364910657682e-177,0,0
"1616",176,0,3.99999856372378,9.6146387950132e-179,0,0
"1617",177,0,3.99999869253372,9.11965280280819e-180,0,0
"1618",178,0,3.99999880931712,8.65014994498846e-181,0,0
"1619",179,0,3.9999989152352,8.20481828515918e-182,0,0
"1620",180,0,3.9999990113338,7.7824134287388e-183,0,0
"1621",181,0,3.99999909855509,7.38175504573518e-184,0,0
"1622",182,0,3.99999917774816,7.00172357253801e-185,0,0
"1623",183,0,3.99999924967841,6.64125708351135e-186,0,0
"1624",184,0,3.99999931503606,6.29934832364452e-187,0,0
"1625",185,0,3.9999993744437,5.97504189396966e-188,0,0
"1626",186,0,3.99999942846309,5.66743158188107e-189,0,0
"1627",187,0,3.99999947760129,5.37565782889657e-190,0,0
"1628",188,0,3.99999952231613,5.09890532878485e-191,0,0
"1629",189,0,3.9999995630211,4.8364007493474e-192,0,0
