"","t","w","A","a","n","x"
"1630",190,0,3.99999960008977,4.58741057148877e-193,0,0
"1631",191,0,3.99999963385978,4.35123903953711e-194,0,0
"1632",192,0,3.99999966463636,4.12722621708729e-195,0,0
"1633",193,0,3.99999969269555,3.91474614293421e-196,0,0
"1634",194,0,3.99999971828707,3.71320508194333e-197,0,0
"1635",195,0,3.9999997416369,3.52203986597082e-198,0,0
"1636",196,0,3.9999997629496,3.34071632019733e-199,0,0
"1637",197,0,3.99999978241041,3.16872777047812e-200,0,0
"1638",198,0,3.99999980018714,3.00559362753859e-201,0,0
"1639",199,0,3.99999981643183,2.85085804405896e-202,0,0
"1640",200,0,3.9999998312823,2.70408864089572e-203,0,0
"1641",201,0,3.99999984486352,2.56487529888039e-204,0,0
"1642",202,0,3.99999985728884,2.4328290128195e-205,0,0
"1643",203,0,3.99999986866112,2.30758080449365e-206,0,0
"1644",204,0,3.99999987907369,2.18878069161807e-207,0,0
"1645",205,0,3.99999988861132,2.07609670988371e-208,0,0
"1646",206,0,3.99999989735099,1.96921398534617e-209,0,0
"1647",207,0,3.99999990536265,1.86783385457037e-210,0,0
"1648",208,0,3.99999991270985,1.7716730300724e-211,0,0
"1649",209,0,3.99999991945041,1.68046280872658e-212,0,0
"1650",210,0,3.99999992563689,1.59394832092569e-213,0,0
"1651",211,0,3.99999993131711,1.51188781839635e-214,0,0
"1652",212,0,3.9999999365346,1.43405199867946e-215,0,0
"1653",213,0,3.99999994132899,1.36022336438817e-216,0,0
"1654",214,0,3.99999994573636,1.29019561545273e-217,0,0
"1655",215,0,3.99999994978961,1.22377307265428e-218,0,0
"1656",216,0,3.99999995351869,1.16077013083646e-219,0,0
"1657",217,0,3.99999995695093,1.10101074026715e-220,0,0
"1658",218,0,3.99999996011124,1.04432791470098e-221,0,0
"1659",219,0,3.99999996302236,9.90563264768025e-223,0,0
"1660",220,0,3.99999996570502,9.39566555384897e-224,0,0
"1661",221,0,3.99999996817819,8.91195285951348e-225,0,0
"1662",222,0,3.99999997045914,8.4531429215948e-226,0,0
"1663",223,0,3.99999997256368,8.01795368302803e-227,0,0
"1664",224,0,3.99999997450626,7.60516909029784e-228,0,0
"1665",225,0,3.99999997630008,7.21363569540832e-229,0,0
"1666",226,0,3.99999997795721,6.84225943279208e-230,0,0
"1667",227,0,3.99999997948871,6.49000256215214e-231,0,0
"1668",228,0,3.99999998090468,6.15588076869422e-232,0,0
"1669",229,0,3.99999998221439,5.83896041264628e-233,0,0
"1670",230,0,3.9999999834263,5.53835592037991e-234,0,0
"1671",231,0,3.9999999845482,5.25322730984328e-235,0,0
"1672",232,0,3.99999998558719,4.98277784339115e-236,0,0
"1673",233,0,3.99999998654981,4.72625180145317e-237,0,0
"1674",234,0,3.99999998744203,4.48293237081929e-238,0,0
"1675",235,0,3.99999998826936,4.25213964164169e-239,0,0
"1676",236,0,3.99999998903683,4.03322870755606e-240,0,0
"1677",237,0,3.99999998974908,3.82558786361351e-241,0,0
"1678",238,0,3.99999999041034,3.62863689698746e-242,0,0
"1679",239,0,3.99999999102453,3.44182546567933e-243,0,0
"1680",240,0,3.99999999159524,3.26463156069255e-244,0,0
"1681",241,0,3.99999999212577,3.09656004737774e-245,0,0
"1682",242,0,3.99999999261915,2.93714128187314e-246,0,0
"1683",243,0,3.99999999307817,2.78592979877423e-247,0,0
"1684",244,0,3.99999999350541,2.64250306636541e-248,0,0
"1685",245,0,3.99999999390324,2.50646030593555e-249,0,0
"1686",246,0,3.99999999427383,2.37742137187809e-250,0,0
"1687",247,0,3.99999999461919,2.25502568944654e-251,0,0
"1688",248,0,3.99999999494118,2.13893124719694e-252,0,0
"1689",249,0,3.99999999524151,2.02881364130193e-253,0,0
"1690",250,0,3.99999999552174,1.92436516906606e-254,0,0
"1691",251,0,3.99999999578333,1.82529396910908e-255,0,0
"1692",252,0,3.99999999602762,1.73132320581489e-256,0,0
"1693",253,0,3.99999999625586,1.64219029576711e-257,0,0
"1694",254,0,3.99999999646918,1.55764617400963e-258,0,0
"1695",255,0,3.99999999666865,1.47745459808206e-259,0,0
"1696",256,0,3.99999999685524,1.40139148788505e-260,0,0
"1697",257,0,3.99999999702985,1.32924429953116e-261,0,0
"1698",258,0,3.99999999719332,1.26081143143137e-262,0,0
"1699",259,0,3.99999999734643,1.19590166095781e-263,0,0
"1700",260,0,3.99999999748989,1.13433361010853e-264,0,0
"1701",261,0,3.99999999762436,1.07593523868118e-265,0,0
"1702",262,0,3.99999999775047,1.02054336353937e-266,0,0
"1703",263,0,3.99999999786877,9.68003202628512e-268,0,0
"1704",264,0,3.9999999979798,9.18167942466765e-269,0,0
"1705",265,0,3.99999999808405,8.70898327902725e-270,0,0
"1706",266,0,3.99999999818196,8.26062272993392e-271,0,0
"1707",267,0,3.99999999827397,7.83534491915143e-272,0,0
"1708",268,0,3.99999999836046,7.43196148876336e-273,0,0
"1709",269,0,3.9999999984418,7.04934526053303e-274,0,0
"1710",270,0,3.99999999851832,6.68642708621842e-275,0,0
"1711",271,0,3.99999999859034,6.34219286004084e-276,0,0
"1712",272,0,3.99999999865816,6.01568068495933e-277,0,0
"1713",273,0,3.99999999872203,5.70597818483239e-278,0,0
"1714",274,0,3.99999999878222,5.41221995495647e-279,0,0
"1715",275,0,3.99999999883895,5.13358514385723e-280,0,0
"1716",276,0,3.99999999889245,4.86929515957628e-281,0,0
"1717",277,0,3.99999999894293,4.61861149404409e-282,0,0
"1718",278,0,3.99999999899056,4.38083365945975e-283,0,0
"1719",279,0,3.99999999903553,4.15529723091107e-284,0,0
"1720",280,0,3.99999999907801,3.94137198976566e-285,0,0
"1721",281,0,3.99999999911814,3.7384601626448e-286,0,0
"1722",282,0,3.99999999915607,3.54599475105956e-287,0,0
"1723",283,0,3.99999999919193,3.36343794704137e-288,0,0
"1724",284,0,3.99999999922586,3.19027963033999e-289,0,0
"1725",285,0,3.99999999925795,3.02603594298958e-290,0,0
"1726",286,0,3.99999999928834,2.87024793725965e-291,0,0
"1727",287,0,3.9999999993171,2.72248029321298e-292,0,0
"1728",288,0,3.99999999934435,2.58232010228687e-293,0,0
"1729",289,0,3.99999999937018,2.44937571349877e-294,0,0
"1730",290,0,3.99999999939465,2.32327563905209e-295,0,0
"1731",291,0,3.99999999941786,2.2036675162843e-296,0,0
"1732",292,0,3.99999999943987,2.09021712305645e-297,0,0
"1733",293,0,3.99999999946075,1.98260744383308e-298,0,0
"1734",294,0,3.99999999948057,1.88053778384255e-299,0,0
"1735",295,0,3.99999999949939,1.78372292884278e-300,0,0
"1736",296,0,3.99999999951727,1.69189234814432e-301,0,0
"1737",297,0,3.99999999953425,1.60478943866376e-302,0,0
"1738",298,0,3.99999999955038,1.52217080789532e-303,0,0
"1739",299,0,3.99999999956572,1.44380559379676e-304,0,0
"1740",300,0,3.9999999995803,1.36947481968933e-305,0,0
"1741",301,0,3.99999999959417,1.29897078236915e-306,0,0
"1742",302,0,3.99999999960736,1.23209647172008e-307,0,0
"1743",303,0,3.99999999961992,1.16866502020648e-308,0,0
"1744",304,0,3.99999999963187,1.10849918070742e-309,0,0
"1745",305,0,3.99999999964324,1.05143083123336e-310,0,0
"1746",306,0,3.99999999965408,9.9730050514121e-312,0,0
"1747",307,0,3.99999999966439,9.45956945535075e-313,0,0
"1748",308,0,3.99999999967422,8.97256682583783e-314,0,0
"1749",309,0,3.99999999968359,8.51063632866078e-315,0,0
"1750",310,0,3.99999999969251,8.07248720457296e-316,0,0
"1751",311,0,3.99999999970102,7.65689499339197e-317,0,0
"1752",312,0,3.99999999970913,7.26270076533236e-318,0,0
"1753",313,0,3.99999999971686,6.88880670652908e-319,0,0
"1754",314,0,3.99999999972423,6.53401816625049e-320,0,0
"1755",315,0,3.99999999973126,6.19558319884923e-321,0,0
"1756",316,0,3.99999999973796,5.87938118551083e-322,0,0
"1757",317,0,3.99999999974435,5.43472210425371e-323,0,0
"1758",318,0,3.99999999975045,4.94065645841247e-324,0,0
"1759",319,0,3.99999999975626,0,0,0
"1760",320,0,3.99999999976181,0,0,0
"1761",321,0,3.99999999976709,0,0,0
"1762",322,0,3.99999999977214,0,0,0
"1763",323,0,3.99999999977694,0,0,0
"1764",324,0,3.99999999978153,0,0,0
"1765",325,0,3.99999999978589,0,0,0
"1766",326,0,3.99999999979006,0,0,0
"1767",327,0,3.99999999979402,0,0,0
"1768",328,0,3.9999999997978,0,0,0
"1769",329,0,3.99999999980139,0,0,0
"1770",330,0,3.99999999980481,0,0,0
"1771",331,0,3.99999999980806,0,0,0
"1772",332,0,3.99999999981115,0,0,0
"1773",333,0,3.99999999981409,0,0,0
"1774",334,0,3.99999999981688,0,0,0
"1775",335,0,3.99999999981952,0,0,0
"1776",336,0,3.99999999982202,0,0,0
"1777",337,0,3.99999999982439,0,0,0
"1778",338,0,3.99999999982663,0,0,0
"1779",339,0,3.99999999982874,0,0,0
"1780",340,0,3.99999999983073,0,0,0
"1781",341,0,3.99999999983261,0,0,0
"1782",342,0,3.99999999983436,0,0,0
"1783",343,0,3.99999999983601,0,0,0
"1784",344,0,3.99999999983755,0,0,0
"1785",345,0,3.99999999983898,0,0,0
"1786",346,0,3.9999999998403,0,0,0
"1787",347,0,3.99999999984153,0,0,0
"1788",348,0,3.99999999984266,0,0,0
"1789",349,0,3.99999999984369,0,0,0
"1790",350,0,3.99999999984462,0,0,0
"1791",351,0,3.99999999984546,0,0,0
"1792",352,0,3.99999999984621,0,0,0
"1793",353,0,3.99999999984687,0,0,0
"1794",354,0,3.99999999984743,0,0,0
"1795",355,0,3.99999999984791,0,0,0
"1796",356,0,3.9999999998483,0,0,0
"1797",357,0,3.99999999984861,0,0,0
"1798",358,0,3.99999999984882,0,0,0
"1799",359,0,3.99999999984895,0,0,0
"1800",360,0,3.99999999984899,0,0,0
"1801",361,0,3.99999999984895,0,0,0
"1802",362,0,3.99999999984882,0,0,0
"1803",363,0,3.99999999984861,0,0,0
"1804",364,0,3.9999999998483,0,0,0
"1805",365,0,3.99999999984791,0,0,0
"1806",366,0,3.99999999984743,0,0,0
"1807",367,0,3.99999999984687,0,0,0
"1808",368,0,3.99999999984621,0,0,0
"1809",369,0,3.99999999984546,0,0,0
"1810",370,0,3.99999999984462,0,0,0
"1811",371,0,3.99999999984369,0,0,0
"1812",372,0,3.99999999984266,0,0,0
"1813",373,0,3.99999999984153,0,0,0
"1814",374,0,3.9999999998403,0,0,0
"1815",375,0,3.99999999983898,0,0,0
"1816",376,0,3.99999999983755,0,0,0
"1817",377,0,3.99999999983601,0,0,0
"1818",378,0,3.99999999983436,0,0,0
"1819",379,0,3.99999999983261,0,0,0
"1820",380,0,3.99999999983073,0,0,0
"1821",381,0,3.99999999982874,0,0,0
"1822",382,0,3.99999999982663,0,0,0
"1823",383,0,3.99999999982439,0,0,0
"1824",384,0,3.99999999982202,0,0,0
"1825",385,0,3.99999999981952,0,0,0
"1826",386,0,3.99999999981688,0,0,0
"1827",387,0,3.99999999981409,0,0,0
"1828",388,0,3.99999999981115,0,0,0
"1829",389,0,3.99999999980806,0,0,0
"1830",390,0,3.99999999980481,0,0,0
"1831",391,0,3.99999999980139,0,0,0
"1832",392,0,3.9999999997978,0,0,0
"1833",393,0,3.99999999979402,0,0,0
"1834",394,0,3.99999999979006,0,0,0
"1835",395,0,3.99999999978589,0,0,0
"1836",396,0,3.99999999978153,0,0,0
"1837",397,0,3.99999999977694,0,0,0
"1838",398,0,3.99999999977214,0,0,0
"1839",399,0,3.99999999976709,0,0,0
"1840",400,0,3.99999999976181,0,0,0
"1841",401,0,3.99999999975626,0,0,0
"1842",402,0,3.99999999975045,0,0,0
"1843",403,0,3.99999999974435,0,0,0
"1844",404,0,3.99999999973796,0,0,0
"1845",405,0,3.99999999973126,0,0,0
"1846",406,0,3.99999999972423,0,0,0
"1847",407,0,3.99999999971686,0,0,0
"1848",408,0,3.99999999970913,0,0,0
"1849",409,0,3.99999999970102,0,0,0
"1850",410,0,3.99999999969251,0,0,0
"1851",411,0,3.99999999968359,0,0,0
"1852",412,0,3.99999999967422,0,0,0
"1853",413,0,3.99999999966439,0,0,0
"1854",414,0,3.99999999965408,0,0,0
"1855",415,0,3.99999999964324,0,0,0
"1856",416,0,3.99999999963187,0,0,0
"1857",417,0,3.99999999961992,0,0,0
"1858",418,0,3.99999999960736,0,0,0
"1859",419,0,3.99999999959417,0,0,0
"1860",420,0,3.9999999995803,0,0,0
"1861",421,0,3.99999999956572,0,0,0
"1862",422,0,3.99999999955038,0,0,0
"1863",423,0,3.99999999953425,0,0,0
"1864",424,0,3.99999999951727,0,0,0
"1865",425,0,3.99999999949939,0,0,0
"1866",426,0,3.99999999948057,0,0,0
"1867",427,0,3.99999999946075,0,0,0
"1868",428,0,3.99999999943987,0,0,0
"1869",429,0,3.99999999941786,0,0,0
"1870",430,0,3.99999999939465,0,0,0
"1871",431,0,3.99999999937018,0,0,0
"1872",432,0,3.99999999934435,0,0,0
"1873",433,0,3.9999999993171,0,0,0
"1874",434,0,3.99999999928834,0,0,0
"1875",435,0,3.99999999925795,0,0,0
"1876",436,0,3.99999999922586,0,0,0
"1877",437,0,3.99999999919193,0,0,0
"1878",438,0,3.99999999915607,0,0,0
"1879",439,0,3.99999999911814,0,0,0
"1880",440,0,3.99999999907801,0,0,0
"1881",441,0,3.99999999903553,0,0,0
"1882",442,0,3.99999999899056,0,0,0
"1883",443,0,3.99999999894293,0,0,0
"1884",444,0,3.99999999889245,0,0,0
"1885",445,0,3.99999999883895,0,0,0
"1886",446,0,3.99999999878222,0,0,0
"1887",447,0,3.99999999872203,0,0,0
"1888",448,0,3.99999999865816,0,0,0
"1889",449,0,3.99999999859034,0,0,0
"1890",450,0,3.99999999851832,0,0,0
"1891",451,0,3.9999999984418,0,0,0
"1892",452,0,3.99999999836046,0,0,0
"1893",453,0,3.99999999827397,0,0,0
"1894",454,0,3.99999999818196,0,0,0
"1895",455,0,3.99999999808405,0,0,0
"1896",456,0,3.9999999979798,0,0,0
"1897",457,0,3.99999999786877,0,0,0
"1898",458,0,3.99999999775047,0,0,0
"1899",459,0,3.99999999762436,0,0,0
"1900",460,0,3.99999999748989,0,0,0
"1901",461,0,3.99999999734643,0,0,0
"1902",462,0,3.99999999719332,0,0,0
"1903",463,0,3.99999999702985,0,0,0
"1904",464,0,3.99999999685524,0,0,0
"1905",465,0,3.99999999666865,0,0,0
"1906",466,0,3.99999999646918,0,0,0
"1907",467,0,3.99999999625586,0,0,0
"1908",468,0,3.99999999602762,0,0,0
"1909",469,0,3.99999999578333,0,0,0
"1910",470,0,3.99999999552174,0,0,0
"1911",471,0,3.99999999524151,0,0,0
"1912",472,0,3.99999999494118,0,0,0
"1913",473,0,3.99999999461919,0,0,0
"1914",474,0,3.99999999427383,0,0,0
"1915",475,0,3.99999999390324,0,0,0
"1916",476,0,3.99999999350541,0,0,0
"1917",477,0,3.99999999307817,0,0,0
"1918",478,0,3.99999999261915,0,0,0
"1919",479,0,3.99999999212577,0,0,0
"1920",480,0,3.99999999159524,0,0,0
"1921",481,0,3.99999999102453,0,0,0
"1922",482,0,3.99999999041034,0,0,0
"1923",483,0,3.99999998974908,0,0,0
"1924",484,0,3.99999998903683,0,0,0
"1925",485,0,3.99999998826936,0,0,0
"1926",486,0,3.99999998744203,0,0,0
"1927",487,0,3.99999998654981,0,0,0
"1928",488,0,3.99999998558719,0,0,0
"1929",489,0,3.9999999845482,0,0,0
"1930",490,0,3.9999999834263,0,0,0
"1931",491,0,3.99999998221439,0,0,0
"1932",492,0,3.99999998090468,0,0,0
"1933",493,0,3.99999997948871,0,0,0
"1934",494,0,3.99999997795721,0,0,0
"1935",495,0,3.99999997630008,0,0,0
"1936",496,0,3.99999997450626,0,0,0
"1937",497,0,3.99999997256368,0,0,0
"1938",498,0,3.99999997045914,0,0,0
"1939",499,0,3.99999996817819,0,0,0
"1940",500,0,3.99999996570502,0,0,0
"1941",501,0,3.99999996302236,0,0,0
"1942",502,0,3.99999996011124,0,0,0
"1943",503,0,3.99999995695093,0,0,0
"1944",504,0,3.99999995351869,0,0,0
"1945",505,0,3.99999994978961,0,0,0
"1946",506,0,3.99999994573636,0,0,0
"1947",507,0,3.99999994132899,0,0,0
"1948",508,0,3.9999999365346,0,0,0
"1949",509,0,3.99999993131711,0,0,0
"1950",510,0,3.99999992563689,0,0,0
"1951",511,0,3.99999991945041,0,0,0
"1952",512,0,3.99999991270985,0,0,0
"1953",513,0,3.99999990536265,0,0,0
"1954",514,0,3.99999989735099,0,0,0
"1955",515,0,3.99999988861132,0,0,0
"1956",516,0,3.99999987907369,0,0,0
"1957",517,0,3.99999986866112,0,0,0
"1958",518,0,3.99999985728884,0,0,0
"1959",519,0,3.99999984486352,0,0,0
"1960",520,0,3.9999998312823,0,0,0
"1961",521,0,3.99999981643183,0,0,0
"1962",522,0,3.99999980018714,0,0,0
"1963",523,0,3.99999978241041,0,0,0
"1964",524,0,3.9999997629496,0,0,0
"1965",525,0,3.9999997416369,0,0,0
"1966",526,0,3.99999971828707,0,0,0
"1967",527,0,3.99999969269555,0,0,0
"1968",528,0,3.99999966463636,0,0,0
"1969",529,0,3.99999963385978,0,0,0
"1970",530,0,3.99999960008977,0,0,0
"1971",531,0,3.9999995630211,0,0,0
"1972",532,0,3.99999952231613,0,0,0
"1973",533,0,3.99999947760129,0,0,0
"1974",534,0,3.99999942846309,0,0,0
"1975",535,0,3.9999993744437,0,0,0
"1976",536,0,3.99999931503606,0,0,0
"1977",537,0,3.99999924967841,0,0,0
"1978",538,0,3.99999917774816,0,0,0
"1979",539,0,3.99999909855509,0,0,0
"1980",540,0,3.9999990113338,0,0,0
"1981",541,0,3.9999989152352,0,0,0
"1982",542,0,3.99999880931712,0,0,0
"1983",543,0,3.99999869253372,0,0,0
"1984",544,0,3.99999856372378,0,0,0
"1985",545,0,3.99999842159752,0,0,0
"1986",546,0,3.99999826472197,0,0,0
"1987",547,0,3.99999809150455,0,0,0
"1988",548,0,3.99999790017477,0,0,0
"1989",549,0,3.99999768876375,0,0,0
"1990",550,0,3.99999745508134,0,0,0
"1991",551,0,3.99999719669046,0,0,0
"1992",552,0,3.99999691087856,0,0,0
"1993",553,0,3.99999659462543,0,0,0
"1994",554,0,3.99999624456745,0,0,0
"1995",555,0,3.99999585695731,0,0,0
"1996",556,0,3.99999542761912,0,0,0
"1997",557,0,3.99999495189793,0,0,0
"1998",558,0,3.99999442460331,0,0,0
"1999",559,0,3.99999383994609,0,0,0
"2000",560,0,3.99999319146734,0,0,0
"2001",561,0,3.99999247195892,0,0,0
"2002",562,0,3.99999167337418,0,0,0
"2003",563,0,3.99999078672792,0,0,0
"2004",564,0,3.99998980198404,0,0,0
"2005",565,0,3.9999887079295,0,0,0
"2006",566,0,3.99998749203277,0,0,0
"2007",567,0,3.99998614028488,0,0,0
"2008",568,0,3.99998463702092,0,0,0
"2009",569,0,3.99998296471948,0,0,0
"2010",570,0,3.99998110377723,0,0,0
"2011",571,0,3.99997903225556,0,0,0
"2012",572,0,3.9999767255958,0,0,0
"2013",573,0,3.99997415629885,0,0,0
"2014",574,0,3.99997129356492,0,0,0
"2015",575,0,3.99996810288815,0,0,0
"2016",576,0,3.99996454560048,0,0,0
"2017",577,0,3.99996057835819,0,0,0
"2018",578,0,3.99995615256388,0,0,0
"2019",579,0,3.9999512137155,0,0,0
"2020",580,0,3.99994570067323,0,0,0
"2021",581,0,3.99993954483347,0,0,0
"2022",582,0,3.99993266919818,0,0,0
"2023",583,0,3.99992498732583,0,0,0
"2024",584,0,3.99991640214892,0,0,0
"2025",585,0,3.99990680464061,0,0,0
"2026",586,0,3.99989607231095,0,0,0
"2027",587,0,3.99988406751063,0,0,0
"2028",588,0,3.99987063551716,0,0,0
"2029",589,0,3.99985560237513,0,0,0
"2030",590,0,3.99983877245846,0,0,0
"2031",591,0,3.99981992571835,0,0,0
"2032",592,0,3.99979881457563,0,0,0
"2033",593,0,3.99977516041114,0,0,0
"2034",594,0,3.99974864960099,0,0,0
"2035",595,0,3.99971892903715,0,0,0
"2036",596,0,3.99968560106543,0,0,0
"2037",597,0,3.99964821776388,0,0,0
"2038",598,0,3.99960627447469,0,0,0
"2039",599,0,3.99955920249057,0,0,0
"2040",600,0,3.99950636078365,0,0,0
"2041",601,0,3.99944702664992,0,0,0
"2042",602,0,3.99938038512481,0,0,0
"2043",603,0,3.99930551700672,0,0,0
"2044",604,0,3.9992213853026,0,0,0
"2045",605,0,3.99912681988531,0,0,0
"2046",606,0,3.9990205001235,0,0,0
"2047",607,0,3.99890093521299,0,0,0
"2048",608,0,3.99876644190135,0,0,0
"2049",609,0,3.99861511925623,0,0,0
"2050",610,0,3.9984448200801,0,0,0
"2051",611,0,3.99825311852042,0,0,0
"2052",612,0,3.99803727336283,0,0,0
"2053",613,0,3.99779418642527,0,0,0
"2054",614,0,3.99752035539169,0,0,0
"2055",615,0,3.99721182033372,0,0,0
"2056",616,0,3.99686410306627,0,0,0
"2057",617,0,3.99647213836606,0,0,0
"2058",618,0,3.99603019594978,0,0,0
"2059",619,0,3.9955317919568,0,0,0
"2060",620,0,3.99496958851021,0,0,0
"2061",621,0,3.99433527973363,0,0,0
"2062",622,0,3.99361946237904,0,0,0
"2063",623,0,3.99281148896696,0,0,0
"2064",624,0,3.99189930105203,0,0,0
"2065",625,0,3.9908692398983,0,0,0
